Source: Inter-Parliamentary Union Open Data,,,,,,,,,
Date: 2021-09-24,,,,,,,,,
Ranking as of 1st September 2021,,,,,,,,,
,,,,,,,,,
Rank,Country,Lower or single House,,,,Upper chamber,,,
124,Azerbaijan,2.202,121,22,18.2,-,-,-,-
“,Saint Vincent and the Grenadines,11.202,22,4,18.2,-,-,-,-
126,Madagascar,5.2019,151,27,17.9,12.202,18,2,11.1
127,Democratic People's Republic of Korea,3.2019,687,121,17.6,-,-,-,-
128,Mongolia,6.202,75,13,17.3,-,-,-,-
“,Turkey,6.2018,600,104,17.3,-,-,-,-
130,Kyrgyzstan,10.202,117,20,17.1,-,-,-,-
131,Bhutan,10.2018,47,8,17,4.2018,25,4,16
132,Comoros,1.202,24,4,16.7,-,-,-,-
“,Guinea,3.202,114,19,16.7,-,-,-,-
134,Paraguay,4.2018,80,13,16.3,4.2018,45,8,17.8
135,Gabon,10.2018,142,23,16.2,1.2021,67,16,23.9
136,Libya,6.2014,188,30,16,-,-,-,-
137,Russian Federation,9.2016,450,71,15.8,-,170,29,17.1
“,Thailand,3.2019,489,77,15.8,5.2019,250,26,10.4
139,Chad,2.2011,156,24,15.4,-,-,-,-
140,Myanmar,11.202,425,65,15.3,11.202,216,31,14.4
141,Brazil,10.2018,513,78,15.2,10.2018,81,10,12.4
142,Bahrain,11.2018,40,6,15,12.2018,40,9,22.5
143,Malaysia,5.2018,222,33,14.9,-,66,9,13.6
144,Ghana,12.202,275,40,14.6,-,-,-,-
145,India,4.2019,540,78,14.4,6.202,241,27,11.2
146,Cyprus,5.2021,56,8,14.3,-,-,-,-
“,Côte d'Ivoire,3.2021,252,36,14.3,3.2018,99,19,19.2
148,Guinea-Bissau,3.2019,102,14,13.7,-,-,-,-
149,Malta,6.2017,67,9,13.4,-,-,-,-
150,Zambia,8.2021,155,20,12.9,-,-,-,-
151,Bahamas,5.2017,39,5,12.8,5.2017,16,7,43.8
“,Central African Republic,12.202,133,17,12.8,-,-,-,-
“,Democratic Republic of the Congo,12.2018,500,64,12.8,3.2019,109,23,21.1
154,Belize,11.202,32,4,12.5,12.202,14,5,35.7
155,Sierra Leone,3.2018,146,18,12.3,-,-,-,-
156,Hungary,4.2018,199,24,12.1,-,-,-,-
157,Jordan,11.202,130,15,11.5,9.202,65,8,12.3
158,Congo,7.2017,151,17,11.3,8.2017,69,13,18.8
159,Syrian Arab Republic,7.202,250,28,11.2,-,-,-,-
160,Antigua and Barbuda,3.2018,18,2,11.1,3.2018,17,9,52.9
“,Saint Lucia,7.2021,18,2,11.1,8.2021,11,5,45.5
162,Liberia,10.2017,73,8,11,12.202,30,2,6.7
163,Botswana,10.2019,65,7,10.8,-,-,-,-
164,Nauru,8.2019,19,2,10.5,-,-,-,-
165,Japan,10.2017,464,46,9.9,7.2019,244,56,23
166,Qatar,6.2016,41,4,9.8,-,-,-,-
167,Eswatini,9.2018,73,7,9.6,10.2018,30,12,40
168,Brunei Darussalam,1.2017,33,3,9.1,-,-,-,-
“,Samoa,4.2021,44,4,9.1,-,-,-,-
170,Gambia (The),4.2017,58,5,8.6,-,-,-,-
171,Benin,4.2019,83,7,8.4,-,-,-,-
172,Algeria,6.2021,407,33,8.1,12.2018,141,8,5.7
173,Solomon Islands,4.2019,50,4,8,-,-,-,-
174,Tonga,11.2017,27,2,7.4,-,-,-,-
175,Kiribati,4.202,45,3,6.7,-,-,-,-
176,Burkina Faso,11.202,127,8,6.3,-,-,-,-
“,Palau,11.202,16,1,6.3,11.202,13,1,7.7
“,Tuvalu,9.2019,16,1,6.3,-,-,-,-
179,Marshall Islands,11.2019,33,2,6.1,-,-,-,-
180,Iran (Islamic Republic of),2.202,286,16,5.6,-,-,-,-
181,Sri Lanka,8.202,223,12,5.4,-,-,-,-
182,Lebanon,5.2018,128,6,4.7,-,-,-,-
183,Maldives,4.2019,87,4,4.6,-,-,-,-
184,Nigeria,2.2019,360,13,3.6,2.2019,109,8,7.3
185,Oman,10.2019,86,2,2.3,11.2019,86,15,17.4
186,Kuwait,12.202,65,1,1.5,-,-,-,-
187,Micronesia (Federated States of),3.2021,14,0,0,-,-,-,-
“,Papua New Guinea,6.2017,111,0,0,-,-,-,-
“,Vanuatu,3.202,52,0,0,-,-,-,-
“,Yemen,4.2003,250,0,0,4.2001,111,3,2.7
,Eritrea,2.1994,-,-,-,-,-,-,-
,Haiti,8.2015,-,-,-,11.2016,10,0,0
Suspended,Sudan,-,-,-,-,-,-,-,-
